"STATION","NAME","DATE","CDSD","CLDD","DT00","DT32","DX32","DX70","DX90","EMNT","EMXT","HDSD","HTDD","PRCP","TAVG","TMAX","TMIN"
"IDM00096839","ACHMAD YANI, ID","2022-02",,,,,"0","25","6",,"94",,,,,"88.2",
"IDM00096839","ACHMAD YANI, ID","2022-04",,,,,"0","26","16",,"95",,,,,"90.5",
"IDM00096839","ACHMAD YANI, ID","2022-05",,,,,"0","29","21",,"94",,,,,"90.8",
"IDM00096839","ACHMAD YANI, ID","2022-06",,,,,"0","30","18",,"93",,,,,"90.2",
"IDM00096839","ACHMAD YANI, ID","2022-07",,,,,"0","31","28",,"94",,,,,"91.5",
"IDM00096839","ACHMAD YANI, ID","2022-08",,,,,"0","30","27",,"94",,,,,"92.0",
"IDM00096839","ACHMAD YANI, ID","2022-09",,,,,"0","29","26",,"97",,,,,"92.9",
"IDM00096839","ACHMAD YANI, ID","2022-10",,,,,"0","27","14",,"92",,,,,"89.5",
"IDM00097096","KASIGUNCU, ID","2022-01",,,,,"0","28","10",,"91",,,,,"89.0",
"IDM00097096","KASIGUNCU, ID","2022-02",,,,,"0","24","13",,"91",,,,,"89.3",
"IDM00097096","KASIGUNCU, ID","2022-03",,,,,"0","29","14",,"92",,,,,"89.6",
"IDM00097096","KASIGUNCU, ID","2022-04",,,,,"0","29","23",,"92",,,,,"90.3",
"IDM00097096","KASIGUNCU, ID","2022-05",,,,,"0","30","19",,"93",,,,,"90.0",
"IDM00097096","KASIGUNCU, ID","2022-06",,,,,"0","30","19",,"93",,,,,"90.0",
"IDM00097096","KASIGUNCU, ID","2022-07",,,,,"0","30","10",,"92",,,,,"89.0",
"IDM00097096","KASIGUNCU, ID","2022-08",,,,,"0","31","12",,"93",,,,,"89.4",
"IDM00097096","KASIGUNCU, ID","2022-09",,,,,"0","29","13",,"95",,,,,"89.5",
"IDM00097096","KASIGUNCU, ID","2022-10",,,,,"0","27","14",,"91",,,,,"89.7",
"IDM00096685","SYAMSUDIN NOOR, ID","2022-03",,,,,"0","27","14",,"95",,,,,"89.7",
"IDM00096685","SYAMSUDIN NOOR, ID","2022-04",,,,,"0","26","18",,"96",,,,,"91.1",
"IDM00096685","SYAMSUDIN NOOR, ID","2022-05",,,,,"0","27","20",,"95",,,,,"90.7",
"IDM00096685","SYAMSUDIN NOOR, ID","2022-06",,,,,"0","28","16",,"94",,,,,"89.8",
"IDM00096685","SYAMSUDIN NOOR, ID","2022-07",,,,,"0","26","13",,"93",,,,,"89.0",
"IDM00096685","SYAMSUDIN NOOR, ID","2022-08",,,,,"0","26","16",,"96",,,,,"89.7",
"IDM00096685","SYAMSUDIN NOOR, ID","2022-09",,,,,"0","27","15",,"95",,,,,"89.4",
"IDM00096685","SYAMSUDIN NOOR, ID","2022-10",,,,,"0","28","10",,"94",,,,,"88.6",
"IDM00097378","ROTE BAA LEKUNIK, ID","2022-03",,,,,"0","29","10",,"92",,,,,"89.3",
"IDM00097378","ROTE BAA LEKUNIK, ID","2022-04",,,,,"0","28","23",,"95",,,,,"91.0",
"IDM00097378","ROTE BAA LEKUNIK, ID","2022-05",,,,,"0","28","17",,"92",,,,,"89.7",
"IDM00097378","ROTE BAA LEKUNIK, ID","2022-06",,,,,"0","28","12",,"93",,,,,"88.8",
"IDM00097378","ROTE BAA LEKUNIK, ID","2022-07",,,,,"0","29","0",,"86",,,,,"83.5",
"IDM00097378","ROTE BAA LEKUNIK, ID","2022-08",,,,,"0","31","4",,"92",,,,,"87.2",
"IDM00097378","ROTE BAA LEKUNIK, ID","2022-09",,,,,"0","28","13",,"94",,,,,"89.7",
"IDM00097378","ROTE BAA LEKUNIK, ID","2022-10",,,,,"0","29","14",,"93",,,,,"89.9",
"ID000097560","BIAK FRANS KAISIEPO, ID","2022-01",,,,,"0","27","0",,"89",,,,,"86.4",
"ID000097560","BIAK FRANS KAISIEPO, ID","2022-02",,,,,"0","28","0",,"89",,,,,"85.8",
"ID000097560","BIAK FRANS KAISIEPO, ID","2022-03",,,,,"0","31","0",,"89",,,,,"86.7",
"ID000097560","BIAK FRANS KAISIEPO, ID","2022-04",,,,,"0","29","1",,"90",,,,,"86.9",
"ID000097560","BIAK FRANS KAISIEPO, ID","2022-05",,,,,"0","29","2",,"90",,,,,"87.0",
"ID000097560","BIAK FRANS KAISIEPO, ID","2022-06",,,,,"0","29","0",,"89",,,,,"86.9",
"ID000097560","BIAK FRANS KAISIEPO, ID","2022-07",,,,,"0","31","0",,"88",,,,,"85.3",
"ID000097560","BIAK FRANS KAISIEPO, ID","2022-08",,,,,"0","27","0",,"89",,,,,"86.1",
"IDM00096001","MAIMUN SALEH, ID","2022-01","410","410","0","0","0","28","0","72","89",,"0",,"80.7","86.4","75.0"
"IDM00096001","MAIMUN SALEH, ID","2022-02",,,,,"0","27","0",,"90",,,,,"86.5",
"IDM00096001","MAIMUN SALEH, ID","2022-03",,,,,"0","31","3",,"91",,,,,"87.4",
"IDM00096001","MAIMUN SALEH, ID","2022-04",,"490","0","0","0","29","12","73","93",,"0",,"82.5","89.3","75.8"
"IDM00096001","MAIMUN SALEH, ID","2022-05",,,,,"0","30","21",,"95",,,,,"90.7",
"IDM00096001","MAIMUN SALEH, ID","2022-06",,,,,"0","30","9",,"93",,,,,"88.3",
"IDM00096001","MAIMUN SALEH, ID","2022-07",,,,,"0","31","11",,"92",,,,,"88.5",
"IDM00096001","MAIMUN SALEH, ID","2022-08",,,,,"0","30","10",,"91",,,,,"88.6",
"IDM00096001","MAIMUN SALEH, ID","2022-09",,,,,"0","30","13",,"93",,,,,"88.9",
"IDM00096001","MAIMUN SALEH, ID","2022-10",,,,,"0","30","3",,"90",,,,,"86.6",
"IDM00097530","RENDANI, ID","2022-01",,,,,"0","26","12",,"92",,,,,"89.3",
"IDM00097530","RENDANI, ID","2022-02",,,"0","0","0","24","11","74","92",,,,"82.5","89.1","75.9"
"IDM00097530","RENDANI, ID","2022-03",,,,,"0","27","16",,"93",,,,,"89.9",
"IDM00097530","RENDANI, ID","2022-04",,,,,"0","26","14",,"93",,,,,"89.3",
"IDM00097530","RENDANI, ID","2022-05",,,,,"0","29","19",,"93",,,,,"90.4",
"IDM00097530","RENDANI, ID","2022-06",,,,,"0","28","16",,"92",,,,,"89.7",
"IDM00097530","RENDANI, ID","2022-07",,,,,"0","29","12",,"91",,,,,"88.4",
"IDM00097530","RENDANI, ID","2022-08",,,,,"0","28","14",,"92",,,,,"89.3",
"IDM00097530","RENDANI, ID","2022-09",,,,,"0","27","18",,"93",,,,,"90.3",
"IDM00097530","RENDANI, ID","2022-10",,,,,"0","27","23",,"94",,,,,"91.2",
"ID000096073","SIBOLGA PINANGSORI, ID","2022-01","464","464","0","0","0","31","23","68","94",,"0",,"80.9","90.8","70.9"
"ID000096073","SIBOLGA PINANGSORI, ID","2022-02","852","388","0","0","0","26","20","67","94",,"0",,"80.5","90.8","70.2"
"ID000096073","SIBOLGA PINANGSORI, ID","2022-03",,,"0","0","0","28","17","65","94",,,,"80.5","90.6","70.5"
"ID000096073","SIBOLGA PINANGSORI, ID","2022-04",,"477","0","0","0","29","22","69","94",,"0",,"81.4","91.1","71.8"
"ID000096073","SIBOLGA PINANGSORI, ID","2022-05",,,,,"0","30","18",,"94",,,,,"89.9",
"ID000096073","SIBOLGA PINANGSORI, ID","2022-06",,"396","0","0","0","29","10","68","92",,"0",,"80.1","88.8","71.5"
"ID000096073","SIBOLGA PINANGSORI, ID","2022-07",,"443","0","0","0","29","20","69","93","0","0",,"81.1","89.7","72.4"
"ID000096073","SIBOLGA PINANGSORI, ID","2022-08",,"424","0","0","0","30","20","68","92","0","0",,"80.6","89.8","71.3"
"ID000096073","SIBOLGA PINANGSORI, ID","2022-09",,,"0","0","0","26","13","68","92",,,,"80.4","89.3","71.5"
"ID000096073","SIBOLGA PINANGSORI, ID","2022-10",,,,,"0","29","7",,"92",,,,,"88.0",
"IDM00096087","BATAM HANG NADIM, ID","2022-01","484","484","0","0","0","31","1","72","90",,"0",,"82.3","88.0","76.6"
"IDM00096087","BATAM HANG NADIM, ID","2022-02","862","378","0","0","0","28","0","72","90",,"0",,"81.4","86.9","75.9"
"IDM00096087","BATAM HANG NADIM, ID","2022-03",,,,,"0","31","13",,"93",,,,,"89.3",
"IDM00096087","BATAM HANG NADIM, ID","2022-04",,"457","0","0","0","29","14","73","93",,"0",,"82.7","89.3","76.1"
"IDM00096087","BATAM HANG NADIM, ID","2022-06",,,,,"0","30","4",,"92",,,,,"87.2",
"IDM00096087","BATAM HANG NADIM, ID","2022-07",,,,,"0","31","12",,"91",,,,,"89.0",
"IDM00096087","BATAM HANG NADIM, ID","2022-08",,,,,"0","30","7",,"92",,,,,"88.4",
"IDM00096087","BATAM HANG NADIM, ID","2022-09",,,,,"0","30","3",,"90",,,,,"87.6",
"IDM00096087","BATAM HANG NADIM, ID","2022-10",,,,,"0","30","5",,"91",,,,,"87.4",
"IDM00097570","SERUI YENDOSA, ID","2022-04",,,,,"0","25","15",,"93",,,,,"89.5",
"IDM00096529","KALIMARU, ID","2022-01",,,,,"0","31","13",,"94",,,,,"88.3",
"IDM00096529","KALIMARU, ID","2022-02",,,,,"0","24","10",,"94",,,,,"88.6",
"IDM00096529","KALIMARU, ID","2022-03",,,,,"0","31","20",,"96",,,,,"91.5",
"IDM00096529","KALIMARU, ID","2022-04",,,,,"0","29","20",,"96",,,,,"91.6",
"IDM00096529","KALIMARU, ID","2022-05",,,,,"0","30","26",,"97",,,,,"92.6",
"IDM00096529","KALIMARU, ID","2022-06",,,,,"0","30","28",,"95",,,,,"92.4",
"IDM00096529","KALIMARU, ID","2022-07",,,,,"0","30","23",,"95",,,,,"91.2",
"IDM00096529","KALIMARU, ID","2022-08",,,,,"0","31","21",,"98",,,,,"90.9",
"IDM00096529","KALIMARU, ID","2022-09",,,,,"0","28","22",,"96",,,,,"91.4",
"IDM00096529","KALIMARU, ID","2022-10",,,,,"0","29","21",,"96",,,,,"91.1",
"ID000097724","AMBON PATTIMURA, ID","2022-01",,,,,"0","26","17",,"94",,,,,"90.5",
"IDM00096009","MALIKUS SALEH, ID","2022-01",,,,,"0","29","1",,"94",,,,,"87.3",
"IDM00096009","MALIKUS SALEH, ID","2022-02",,,"0","0","0","25","0","70","90",,,,"80.0","87.0","72.9"
"IDM00096009","MALIKUS SALEH, ID","2022-03",,,"0","0","0","28","4","72","91",,,,"80.5","87.6","73.4"
"IDM00096009","MALIKUS SALEH, ID","2022-04",,,"0","0","0","27","4","72","90",,,,"81.1","88.4","73.8"
"IDM00096009","MALIKUS SALEH, ID","2022-05",,,,,"0","30","17",,"93",,,,,"89.9",
"IDM00096009","MALIKUS SALEH, ID","2022-06",,,,,"0","30","5",,"92",,,,,"88.5",
"IDM00096009","MALIKUS SALEH, ID","2022-07",,,,,"0","31","16",,"92",,,,,"89.6",
"IDM00096009","MALIKUS SALEH, ID","2022-08",,"427","0","0","0","31","12","70","93",,"0",,"81.5","89.3","73.6"
"IDM00096009","MALIKUS SALEH, ID","2022-09",,"415","0","0","0","28","4","70","91",,"0",,"80.9","88.4","73.5"
"IDM00096009","MALIKUS SALEH, ID","2022-10",,,,,"0","30","1",,"90",,,,,"86.7",
"IDM00096207","KERINCI DEPATI PARB, ID","2022-01",,,,,"0","30","0",,"88",,,,,"83.9",
"IDM00096207","KERINCI DEPATI PARB, ID","2022-02",,,,,"0","25","0",,"89",,,,,"84.8",
"IDM00096207","KERINCI DEPATI PARB, ID","2022-03",,,"0","0","0","26","0","56","89",,,,"74.8","85.4","64.2"
"IDM00096207","KERINCI DEPATI PARB, ID","2022-04",,"275","0","0","0","28","0","58","89",,"0",,"74.9","85.5","64.4"
"IDM00096207","KERINCI DEPATI PARB, ID","2022-05",,,,,"0","30","1",,"94",,,,,"86.0",
"IDM00096207","KERINCI DEPATI PARB, ID","2022-06",,"242","0","0","0","30","0","63","87",,"0",,"74.5","83.8","65.2"
"IDM00096207","KERINCI DEPATI PARB, ID","2022-07",,,,,"0","31","0",,"88",,,,,"83.7",
"IDM00096207","KERINCI DEPATI PARB, ID","2022-08",,"266","0","0","0","30","0","63","87",,"0",,"74.8","83.5","66.2"
"IDM00096207","KERINCI DEPATI PARB, ID","2022-09",,"238","0","0","0","30","0","63","87",,"0",,"74.0","83.0","65.0"
"IDM00096207","KERINCI DEPATI PARB, ID","2022-10",,,,,"0","30","0",,"86",,,,,"82.5",
"IDM00096525","TANJUNG SELOR, ID","2022-01",,,,,"0","29","8",,"93",,,,,"88.4",
"IDM00096525","TANJUNG SELOR, ID","2022-02",,,,,"0","27","15",,"93",,,,,"88.9",
"IDM00096525","TANJUNG SELOR, ID","2022-03",,,,,"0","30","20",,"95",,,,,"90.9",
"IDM00096525","TANJUNG SELOR, ID","2022-04",,,,,"0","29","20",,"94",,,,,"90.7",
"IDM00096525","TANJUNG SELOR, ID","2022-05",,,,,"0","29","21",,"94",,,,,"90.3",
"IDM00096525","TANJUNG SELOR, ID","2022-06",,,,,"0","30","25",,"95",,,,,"91.5",
"IDM00096525","TANJUNG SELOR, ID","2022-07",,,,,"0","31","21",,"95",,,,,"90.0",
"IDM00096525","TANJUNG SELOR, ID","2022-08",,,,,"0","31","23",,"95",,,,,"90.6",
"IDM00096525","TANJUNG SELOR, ID","2022-09",,,,,"0","30","21",,"95",,,,,"90.9",
"IDM00096525","TANJUNG SELOR, ID","2022-10",,,,,"0","28","20",,"96",,,,,"90.8",
"IDM00096249","H AS HANANDJOEDDIN, ID","2022-01",,,,,"0","29","0",,"89",,,,,"86.7",
"IDM00096249","H AS HANANDJOEDDIN, ID","2022-02",,,,,"0","27","3",,"93",,,,,"87.9",
"IDM00096249","H AS HANANDJOEDDIN, ID","2022-03",,,,,"0","29","8",,"92",,,,,"88.7",
"IDM00096249","H AS HANANDJOEDDIN, ID","2022-04",,,,,"0","26","13",,"92",,,,,"89.2",
"IDM00096249","H AS HANANDJOEDDIN, ID","2022-05",,,,,"0","30","13",,"93",,,,,"89.5",
"IDM00096249","H AS HANANDJOEDDIN, ID","2022-06",,,,,"0","28","6",,"92",,,,,"87.5",
"IDM00096249","H AS HANANDJOEDDIN, ID","2022-07",,,,,"0","30","10",,"91",,,,,"88.2",
"IDM00096249","H AS HANANDJOEDDIN, ID","2022-08",,,,,"0","29","9",,"92",,,,,"88.0",
"IDM00096249","H AS HANANDJOEDDIN, ID","2022-09",,"400","0","0","0","29","8","73","92",,"0",,"80.8","87.8","73.8"
"IDM00096249","H AS HANANDJOEDDIN, ID","2022-10",,,,,"0","30","2",,"91",,,,,"86.7",
"IDM00096645","ISKANDAR, ID","2022-01",,,,,"0","31","23",,"95",,,,,"90.8",
"IDM00096645","ISKANDAR, ID","2022-02",,"412","0","0","0","28","19","72","95",,"0",,"82.1","90.8","73.3"
"IDM00096645","ISKANDAR, ID","2022-03",,,,,"0","31","27",,"95",,,,,"91.9",
"IDM00096645","ISKANDAR, ID","2022-04",,"452","0","0","0","29","23","70","96",,"0",,"82.4","90.9","73.8"
"IDM00096645","ISKANDAR, ID","2022-05",,,,,"0","30","25",,"96",,,,,"91.9",
"IDM00096645","ISKANDAR, ID","2022-06",,,,,"0","30","17",,"93",,,,,"90.0",
"IDM00096645","ISKANDAR, ID","2022-07",,,"0","0","0","30","11","71","94",,,,"81.4","89.1","73.6"
"IDM00096645","ISKANDAR, ID","2022-08",,,,,"0","30","14",,"93",,,,,"89.2",
"IDM00096645","ISKANDAR, ID","2022-09",,"400","0","0","0","30","16","71","92",,"0",,"81.1","88.8","73.5"
"IDM00096645","ISKANDAR, ID","2022-10",,,,,"0","30","13",,"93",,,,,"89.1",
"ID000097686","WAMENA, ID","2022-03",,,"0","0","0","26","0","55","84",,,,"69.7","79.6","59.8"
"ID000097686","WAMENA, ID","2022-04",,,,,"0","28","0",,"84",,,,,"79.2",
"ID000097686","WAMENA, ID","2022-05",,,,,"0","28","0",,"84",,,,,"79.7",
"ID000097686","WAMENA, ID","2022-06",,,,,"0","30","0",,"81",,,,,"79.2",
"ID000097686","WAMENA, ID","2022-07","111","111","0","0","0","31","0","54","83",,"0",,"68.9","78.1","59.8"
"ID000097686","WAMENA, ID","2022-08",,,,,"0","30","0",,"82",,,,,"78.9",
"ID000097686","WAMENA, ID","2022-09",,,,,"0","29","0",,"84",,,,,"79.8",
"ID000097686","WAMENA, ID","2022-10",,,,,"0","25","0",,"85",,,,,"80.7",
"IDM00096607","TEMINDUNG, ID","2022-01","3499","548","0","0","0","31","18","70","93","0","0",,"82.7","89.9","75.5"
"IDM00096607","TEMINDUNG, ID","2022-02","3998","499","0","0","0","28","17","73","95","0","0",,"82.8","89.9","75.8"
"IDM00096607","TEMINDUNG, ID","2022-03","4496","498","0","0","0","30","20","72","95","0","0",,"82.7","90.1","75.3"
"IDM00096607","TEMINDUNG, ID","2022-04","5002","507","0","0","0","29","21","73","95","0","0",,"83.7","91.1","76.3"
"IDM00096607","TEMINDUNG, ID","2022-05","5516","513","0","0","0","29","18","73","94","0","0",,"83.9","90.7","77.2"
"IDM00096607","TEMINDUNG, ID","2022-06","6045","529","0","0","0","30","19","73","95","0","0",,"83.3","90.4","76.2"
"IDM00096607","TEMINDUNG, ID","2022-07","539","539","0","0","0","31","15","74","94","0","0",,"82.9","89.2","76.6"
"IDM00096607","TEMINDUNG, ID","2022-08","1094","555","0","0","0","31","13","73","94","0","0",,"82.9","89.4","76.4"
"IDM00096607","TEMINDUNG, ID","2022-09","1618","524","0","0","0","30","19","74","95","0","0",,"83.1","90.3","76.0"
"IDM00096607","TEMINDUNG, ID","2022-10",,,,,"0","27","20",,"94",,,,,"90.6",
"IDM00096171","JAPURA, ID","2022-01",,"455","0","0","0","31","20","72","94","0","0",,"81.7","89.9","73.5"
"IDM00096171","JAPURA, ID","2022-02",,,"0","0","0","26","18","71","94",,,,"81.6","90.0","73.1"
"IDM00096171","JAPURA, ID","2022-03",,,,,"0","31","25",,"96",,,,,"92.2",
"IDM00096171","JAPURA, ID","2022-04",,,,,"0","29","20",,"95",,,,,"91.0",
"IDM00096171","JAPURA, ID","2022-05",,,,,"0","30","27",,"95",,,,,"92.4",
"IDM00096171","JAPURA, ID","2022-06",,"444","0","0","0","30","21","72","94",,"0",,"82.1","90.5","73.7"
"IDM00096171","JAPURA, ID","2022-07","456","456","0","0","0","31","20","69","95",,"0",,"81.9","90.9","72.9"
"IDM00096171","JAPURA, ID","2022-08",,,,,"0","31","17",,"95",,,,,"90.2",
"IDM00096171","JAPURA, ID","2022-09",,,,,"0","30","19",,"94",,,,,"89.9",
"IDM00096171","JAPURA, ID","2022-10",,,,,"0","30","19",,"96",,,,,"90.2",
"IDM00097260","SUMBAWA BESAR, ID","2022-01",,,,,"0","28","0",,"90",,,,,"87.3",
"IDM00097260","SUMBAWA BESAR, ID","2022-02",,,,,"0","26","1",,"90",,,,,"87.6",
"IDM00097260","SUMBAWA BESAR, ID","2022-03",,,,,"0","31","10",,"95",,,,,"89.1",
"IDM00097260","SUMBAWA BESAR, ID","2022-04",,,,,"0","29","23",,"95",,,,,"91.4",
"IDM00097260","SUMBAWA BESAR, ID","2022-05",,,,,"0","30","27",,"95",,,,,"92.2",
"IDM00097260","SUMBAWA BESAR, ID","2022-06",,,,,"0","29","28",,"94",,,,,"91.7",
"IDM00097260","SUMBAWA BESAR, ID","2022-07",,,,,"0","31","25",,"93",,,,,"90.7",
"IDM00097260","SUMBAWA BESAR, ID","2022-08",,,,,"0","31","31",,"95",,,,,"92.9",
"IDM00097260","SUMBAWA BESAR, ID","2022-09",,,,,"0","30","29",,"97",,,,,"94.5",
"IDM00097260","SUMBAWA BESAR, ID","2022-10",,,,,"0","30","28",,"97",,,,,"92.2",
"IDM00097182","UJANG PANDANG PAOTERE, ID","2022-01",,,,,"0","29","3",,"90",,,,,"86.3",
"IDM00097182","UJANG PANDANG PAOTERE, ID","2022-02",,,,,"0","25","2",,"92",,,,,"87.0",
"IDM00097182","UJANG PANDANG PAOTERE, ID","2022-03",,,,,"0","30","7",,"91",,,,,"88.4",
"IDM00097182","UJANG PANDANG PAOTERE, ID","2022-04",,,,,"0","28","19",,"92",,,,,"90.3",
"IDM00097182","UJANG PANDANG PAOTERE, ID","2022-05",,,,,"0","27","20",,"94",,,,,"90.7",
"IDM00097182","UJANG PANDANG PAOTERE, ID","2022-06",,,,,"0","28","16",,"92",,,,,"89.7",
"IDM00097182","UJANG PANDANG PAOTERE, ID","2022-07",,,,,"0","31","17",,"93",,,,,"90.0",
"IDM00097182","UJANG PANDANG PAOTERE, ID","2022-08",,,,,"0","30","14",,"92",,,,,"89.7",
"IDM00097182","UJANG PANDANG PAOTERE, ID","2022-09",,,,,"0","30","19",,"95",,,,,"90.6",
"IDM00097182","UJANG PANDANG PAOTERE, ID","2022-10",,,,,"0","27","15",,"94",,,,,"90.1",
