"STATION","NAME","DATE","CDSD","CLDD","DT00","DT32","DX32","DX70","DX90","EMNT","EMXT","HDSD","HTDD","PRCP","TAVG","TMAX","TMIN"
"IDM00097380","SABU TARDAMU, ID","2022-01",,"471","0","0","0","29","12","74","92","0","0",,"82.5","88.9","76.0"
"IDM00097380","SABU TARDAMU, ID","2022-02",,"442","0","0","0","28","12","71","92","0","0",,"81.8","88.8","74.9"
"IDM00097380","SABU TARDAMU, ID","2022-03",,,"0","0","0","29","19","74","94",,,,"82.9","89.8","76.0"
"IDM00097380","SABU TARDAMU, ID","2022-04",,"499","0","0","0","29","29","72","94",,"0",,"83.5","92.0","75.0"
"IDM00097380","SABU TARDAMU, ID","2022-05",,"518","0","0","0","29","29","71","94",,"0",,"84.9","92.1","77.6"
"IDM00097380","SABU TARDAMU, ID","2022-06",,"540","0","0","0","30","17","74","93",,"0",,"83.6","90.0","77.2"
"IDM00097380","SABU TARDAMU, ID","2022-07",,,,,"0","31","0",,"90",,,,,"87.0",
"IDM00097380","SABU TARDAMU, ID","2022-08",,"450","0","0","0","31","16","64","92",,"0",,"81.6","89.5","73.8"
"IDM00097380","SABU TARDAMU, ID","2022-09",,"488","0","0","0","29","23","71","93",,"0",,"82.4","90.9","74.0"
"IDM00097380","SABU TARDAMU, ID","2022-10",,,,,"0","30","26",,"94",,,,,"91.4",
"IDM00096091","KIJANG, ID","2022-01",,,,,"0","28","0",,"90",,,,,"86.7",
"IDM00096091","KIJANG, ID","2022-02",,,,,"0","27","2",,"90",,,,,"86.7",
"IDM00096091","KIJANG, ID","2022-03",,,,,"0","28","7",,"92",,,,,"88.9",
"IDM00096091","KIJANG, ID","2022-04",,,"0","0","0","28","7","72","91",,,,"81.8","88.2","75.3"
"IDM00096091","KIJANG, ID","2022-05",,,,,"0","29","22",,"93",,,,,"90.0",
"IDM00096091","KIJANG, ID","2022-06",,,,,"0","30","2",,"90",,,,,"86.6",
"IDM00096091","KIJANG, ID","2022-07",,,,,"0","29","11",,"91",,,,,"88.8",
"IDM00096091","KIJANG, ID","2022-08",,,,,"0","30","5",,"91",,,,,"87.6",
"IDM00096091","KIJANG, ID","2022-09",,,,,"0","28","3",,"91",,,,,"87.2",
"IDM00096091","KIJANG, ID","2022-10",,,,,"0","29","1",,"91",,,,,"86.9",
"IDM00097180","HASANUDDIN, ID","2022-01",,,,,"0","27","2",,"91",,,,,"86.7",
"IDM00097180","HASANUDDIN, ID","2022-02",,,,,"0","25","4",,"91",,,,,"87.7",
"IDM00097180","HASANUDDIN, ID","2022-03",,,,,"0","29","14",,"92",,,,,"89.0",
"IDM00097180","HASANUDDIN, ID","2022-04",,,,,"0","28","19",,"95",,,,,"90.5",
"IDM00097180","HASANUDDIN, ID","2022-05",,,,,"0","29","23",,"95",,,,,"90.7",
"IDM00097180","HASANUDDIN, ID","2022-06",,,,,"0","30","15",,"94",,,,,"89.7",
"IDM00097180","HASANUDDIN, ID","2022-07",,,,,"0","31","24",,"94",,,,,"90.6",
"IDM00097180","HASANUDDIN, ID","2022-08",,,,,"0","30","26",,"93",,,,,"91.2",
"IDM00097180","HASANUDDIN, ID","2022-09",,,,,"0","29","24",,"95",,,,,"91.5",
"IDM00097180","HASANUDDIN, ID","2022-10",,,,,"0","28","16",,"94",,,,,"90.3",
"IDM00096015","MEULABOH CUT NYAK, ID","2022-01","465","465","0","0","0","30","15","71","92",,"0",,"81.6","89.5","73.7"
"IDM00096015","MEULABOH CUT NYAK, ID","2022-02","889","425","0","0","0","27","17","71","91",,"0",,"81.2","89.4","73.1"
"IDM00096015","MEULABOH CUT NYAK, ID","2022-03",,,"0","0","0","30","9","72","91",,,,"81.1","88.8","73.4"
"IDM00096015","MEULABOH CUT NYAK, ID","2022-04",,"421","0","0","0","28","13","68","91",,"0",,"81.7","89.5","73.9"
"IDM00096015","MEULABOH CUT NYAK, ID","2022-05",,,"0","0","0","29","17","72","92",,,,"81.7","89.5","73.9"
"IDM00096015","MEULABOH CUT NYAK, ID","2022-06",,"387","0","0","0","29","4","71","91",,"0",,"80.5","88.3","72.7"
"IDM00096015","MEULABOH CUT NYAK, ID","2022-07",,"453","0","0","0","31","14","71","93","0","0",,"81.2","89.2","73.3"
"IDM00096015","MEULABOH CUT NYAK, ID","2022-08",,"453","0","0","0","31","11","70","92","0","0",,"80.6","88.2","72.9"
"IDM00096015","MEULABOH CUT NYAK, ID","2022-09",,"430","0","0","0","30","5","71","91","0","0",,"80.2","88.0","72.4"
"IDM00096015","MEULABOH CUT NYAK, ID","2022-10",,,,,"0","29","1",,"90",,,,,"86.9",
"IDM00096179","DABO, ID","2022-01",,"472","0","0","0","31","14","72","93","0","0",,"81.8","89.5","74.1"
"IDM00096179","DABO, ID","2022-02",,"395","0","0","0","28","9","72","92","0","0",,"81.6","88.6","74.5"
"IDM00096179","DABO, ID","2022-03",,"444","0","0","0","31","13","72","93","0","0",,"82.0","89.8","74.2"
"IDM00096179","DABO, ID","2022-04",,,,,"0","29","10",,"92",,,,,"88.9",
"IDM00096179","DABO, ID","2022-05",,,,,"0","30","16",,"93",,,,,"89.7",
"IDM00096179","DABO, ID","2022-06",,,,,"0","30","2",,"90",,,,,"86.3",
"IDM00096179","DABO, ID","2022-07",,,,,"0","31","4",,"91",,,,,"88.4",
"IDM00096179","DABO, ID","2022-08",,,,,"0","31","6",,"91",,,,,"87.6",
"IDM00096179","DABO, ID","2022-09",,,,,"0","30","1",,"90",,,,,"87.1",
"IDM00096179","DABO, ID","2022-10",,,,,"0","30","2",,"90",,,,,"87.4",
"IDM00097700","NAMLEA BURU ISLAND, ID","2022-01",,,,,"0","27","1",,"90",,,,,"87.3",
"IDM00097700","NAMLEA BURU ISLAND, ID","2022-02",,,,,"0","24","0",,"89",,,,,"86.9",
"IDM00097700","NAMLEA BURU ISLAND, ID","2022-04",,,,,"0","27","3",,"91",,,,,"88.3",
"IDM00097700","NAMLEA BURU ISLAND, ID","2022-05",,,,,"0","29","4",,"93",,,,,"88.8",
"IDM00097700","NAMLEA BURU ISLAND, ID","2022-06",,,,,"0","27","0",,"89",,,,,"87.9",
"IDM00097700","NAMLEA BURU ISLAND, ID","2022-07",,,,,"0","28","0",,"89",,,,,"85.4",
"IDM00097700","NAMLEA BURU ISLAND, ID","2022-08",,,,,"0","28","0",,"89",,,,,"85.8",
"IDM00097700","NAMLEA BURU ISLAND, ID","2022-09",,,,,"0","29","2",,"90",,,,,"87.9",
"IDM00097700","NAMLEA BURU ISLAND, ID","2022-10",,,,,"0","27","9",,"92",,,,,"89.3",
"IDM00096695","KOTABARU SETAGEN, ID","2022-01",,"502","0","0","0","31","13","73","94","0","0",,"82.3","89.5","75.2"
"IDM00096695","KOTABARU SETAGEN, ID","2022-02",,"434","0","0","0","28","9","73","92","0","0",,"81.6","88.0","75.3"
"IDM00096695","KOTABARU SETAGEN, ID","2022-03",,"466","0","0","0","29","17","73","94","0","0",,"83.0","90.4","75.6"
"IDM00096695","KOTABARU SETAGEN, ID","2022-04",,"491","0","0","0","29","21","73","93","0","0",,"83.3","90.3","76.2"
"IDM00096695","KOTABARU SETAGEN, ID","2022-05",,"480","0","0","0","30","20","74","93","0","0",,"83.4","90.3","76.6"
"IDM00096695","KOTABARU SETAGEN, ID","2022-06",,"448","0","0","0","30","9","73","93","0","0",,"81.5","88.1","74.9"
"IDM00096695","KOTABARU SETAGEN, ID","2022-07","429","429","0","0","0","30","1","72","90","0","0",,"80.6","86.5","74.8"
"IDM00096695","KOTABARU SETAGEN, ID","2022-08","863","433","0","0","0","31","4","72","91","0","0",,"80.9","87.2","74.7"
"IDM00096695","KOTABARU SETAGEN, ID","2022-09","1285","423","0","0","0","30","6","72","91","0","0",,"80.8","87.2","74.5"
"IDM00096695","KOTABARU SETAGEN, ID","2022-10",,,,,"0","26","6",,"92",,,,,"87.9",
"IDM00097300","WAI OTI, ID","2022-01",,,,,"0","31","3",,"93",,,,,"86.6",
"IDM00097300","WAI OTI, ID","2022-02",,,,,"0","27","1",,"93",,,,,"87.0",
"IDM00097300","WAI OTI, ID","2022-03",,,,,"0","31","14",,"93",,,,,"89.2",
"IDM00097300","WAI OTI, ID","2022-04",,,,,"0","29","23",,"95",,,,,"91.2",
"IDM00097300","WAI OTI, ID","2022-05",,,,,"0","30","24",,"95",,,,,"91.4",
"IDM00097300","WAI OTI, ID","2022-06",,,,,"0","30","16",,"95",,,,,"90.1",
"IDM00097300","WAI OTI, ID","2022-07",,,,,"0","31","1",,"90",,,,,"87.6",
"IDM00097300","WAI OTI, ID","2022-08",,,,,"0","31","16",,"94",,,,,"89.9",
"IDM00097300","WAI OTI, ID","2022-09",,,,,"0","30","25",,"95",,,,,"91.7",
"IDM00097300","WAI OTI, ID","2022-10",,,,,"0","30","29",,"97",,,,,"93.0",
"ID000097372","KUPANG ELTARI, ID","2022-01",,,,,"0","29","0",,"89",,,,,"86.7",
"ID000097372","KUPANG ELTARI, ID","2022-02",,,,,"0","26","4",,"92",,,,,"86.9",
"ID000097372","KUPANG ELTARI, ID","2022-03",,,,,"0","31","13",,"94",,,,,"89.8",
"ID000097372","KUPANG ELTARI, ID","2022-04",,,,,"0","28","24",,"94",,,,,"91.6",
"ID000097372","KUPANG ELTARI, ID","2022-05",,,,,"0","30","29",,"95",,,,,"91.9",
"ID000097372","KUPANG ELTARI, ID","2022-06",,,,,"0","30","13",,"93",,,,,"89.4",
"ID000097372","KUPANG ELTARI, ID","2022-07",,,,,"0","30","1",,"91",,,,,"86.6",
"ID000097372","KUPANG ELTARI, ID","2022-08",,,,,"0","31","23",,"94",,,,,"90.8",
"ID000097372","KUPANG ELTARI, ID","2022-09",,,,,"0","30","29",,"98",,,,,"92.6",
"ID000097372","KUPANG ELTARI, ID","2022-10",,,,,"0","30","26",,"97",,,,,"92.9",
"IDM00096011","SULTAN ISKANDARMUDA, ID","2022-01",,,"0","0","0","27","14","72","93",,,,"81.5","89.4","73.5"
"IDM00096011","SULTAN ISKANDARMUDA, ID","2022-02",,"399","0","0","0","27","13","72","92",,"0",,"81.5","88.9","74.1"
"IDM00096011","SULTAN ISKANDARMUDA, ID","2022-03",,"465","0","0","0","31","21","72","92",,"0",,"82.3","90.0","74.6"
"IDM00096011","SULTAN ISKANDARMUDA, ID","2022-04",,"472","0","0","0","27","26","71","94",,"0",,"83.1","92.0","74.3"
"IDM00096011","SULTAN ISKANDARMUDA, ID","2022-05",,"513","0","0","0","30","29","73","97",,"0",,"84.6","94.2","75.1"
"IDM00096011","SULTAN ISKANDARMUDA, ID","2022-06",,,"0","0","0","26","18","72","95",,,,"82.5","91.0","73.9"
"IDM00096011","SULTAN ISKANDARMUDA, ID","2022-07",,"485","0","0","0","28","21","69","95","0","0",,"83.0","91.8","74.2"
"IDM00096011","SULTAN ISKANDARMUDA, ID","2022-08",,,,,"0","31","25",,"96",,,,,"91.6",
"IDM00096011","SULTAN ISKANDARMUDA, ID","2022-09",,"447","0","0","0","30","24","70","98",,"0",,"82.7","91.7","73.8"
"IDM00096011","SULTAN ISKANDARMUDA, ID","2022-10",,,,,"0","30","11",,"91",,,,,"88.9",
"IDM00096253","FATMAWATI SOEKARNO, ID","2022-01",,,,,"0","29","13",,"92",,,,,"89.5",
"IDM00096253","FATMAWATI SOEKARNO, ID","2022-02",,,"0","0","0","26","20","71","94",,,,"82.3","90.7","74.0"
"IDM00096253","FATMAWATI SOEKARNO, ID","2022-03",,,,,"0","30","11",,"92",,,,,"89.4",
"IDM00096253","FATMAWATI SOEKARNO, ID","2022-04",,,,,"0","27","15",,"92",,,,,"89.9",
"IDM00096253","FATMAWATI SOEKARNO, ID","2022-05",,,,,"0","30","17",,"93",,,,,"89.9",
"IDM00096253","FATMAWATI SOEKARNO, ID","2022-06",,"424","0","0","0","28","4","71","90",,"0",,"81.1","88.3","74.0"
"IDM00096253","FATMAWATI SOEKARNO, ID","2022-07","429","429","0","0","0","30","9","70","94",,"0",,"81.4","88.9","73.9"
"IDM00096253","FATMAWATI SOEKARNO, ID","2022-08",,,,,"0","30","7",,"93",,,,,"88.2",
"IDM00096253","FATMAWATI SOEKARNO, ID","2022-09",,,"0","0","0","29","5","72","90",,,,"80.4","87.5","73.3"
"IDM00096253","FATMAWATI SOEKARNO, ID","2022-10",,,,,"0","28","0",,"89",,,,,"86.7",
"ID000097690","JAYAPURA SENTANI, ID","2022-06",,,,,"0","26","25",,"96",,,,,"94.0",
"ID000097690","JAYAPURA SENTANI, ID","2022-07",,,,,"0","26","21",,"95",,,,,"91.6",
"IDM00096295","RADIN INTEN II, ID","2022-05",,,,,"0","29","21",,"95",,,,,"91.1",
"IDM00096295","RADIN INTEN II, ID","2022-06",,,,,"0","30","12",,"94",,,,,"88.9",
"IDM00096295","RADIN INTEN II, ID","2022-07",,,,,"0","31","19",,"92",,,,,"89.4",
"IDM00096295","RADIN INTEN II, ID","2022-08",,,,,"0","29","15",,"94",,,,,"89.8",
"IDM00096295","RADIN INTEN II, ID","2022-09",,,,,"0","26","16",,"93",,,,,"89.7",
"IDM00096295","RADIN INTEN II, ID","2022-10",,,,,"0","26","19",,"94",,,,,"90.3",
"IDM00096737","SERANG, ID","2022-01",,,,,"0","31","18",,"95",,,,,"90.3",
"IDM00096737","SERANG, ID","2022-02",,,,,"0","27","13",,"96",,,,,"89.5",
"IDM00096737","SERANG, ID","2022-03",,,,,"0","30","19",,"94",,,,,"90.4",
"IDM00096737","SERANG, ID","2022-04",,,"0","0","0","29","24","73","96",,,,"83.9","91.9","75.9"
"IDM00096737","SERANG, ID","2022-05",,,,,"0","30","25",,"96",,,,,"91.4",
"IDM00096737","SERANG, ID","2022-06",,,,,"0","30","20",,"93",,,,,"90.0",
"IDM00096737","SERANG, ID","2022-07",,,,,"0","31","24",,"93",,,,,"90.8",
"IDM00096737","SERANG, ID","2022-08",,"464","0","0","0","31","22","73","93",,"0",,"82.7","90.8","74.6"
"IDM00096737","SERANG, ID","2022-09",,"488","0","0","0","30","24","72","95",,"0",,"82.9","91.5","74.4"
"IDM00096737","SERANG, ID","2022-10",,,,,"0","30","20",,"95",,,,,"90.8",
"IDM00096935","SURABAYA JUANDA, ID","2022-01",,,,,"0","30","21",,"94",,,,,"90.5",
"IDM00096935","SURABAYA JUANDA, ID","2022-02",,,,,"0","26","15",,"91",,,,,"89.5",
"IDM00096935","SURABAYA JUANDA, ID","2022-03",,,,,"0","30","25",,"94",,,,,"91.2",
"IDM00096935","SURABAYA JUANDA, ID","2022-04",,,,,"0","29","22",,"95",,,,,"91.1",
"IDM00096935","SURABAYA JUANDA, ID","2022-05",,,,,"0","30","20",,"92",,,,,"90.2",
"IDM00096935","SURABAYA JUANDA, ID","2022-06",,,,,"0","30","17",,"93",,,,,"89.7",
"IDM00096935","SURABAYA JUANDA, ID","2022-07",,,,,"0","31","12",,"93",,,,,"89.3",
"IDM00096935","SURABAYA JUANDA, ID","2022-08",,,,,"0","30","20",,"93",,,,,"90.0",
"IDM00096935","SURABAYA JUANDA, ID","2022-09",,,,,"0","30","28",,"95",,,,,"92.3",
"IDM00096935","SURABAYA JUANDA, ID","2022-10",,,,,"0","28","18",,"94",,,,,"90.8",
"IDM00097780","ENAROTALI, ID","2022-01",,,,,"0","29","0",,"80",,,,,"75.1",
"IDM00097780","ENAROTALI, ID","2022-02",,,,,"0","28","0",,"78",,,,,"75.8",
"IDM00097780","ENAROTALI, ID","2022-03",,,,,"0","31","0",,"80",,,,,"76.2",
"IDM00097780","ENAROTALI, ID","2022-04",,,,,"0","29","0",,"80",,,,,"76.7",
"IDM00097780","ENAROTALI, ID","2022-05",,,,,"0","30","0",,"81",,,,,"77.2",
"IDM00097780","ENAROTALI, ID","2022-06",,,,,"0","30","0",,"78",,,,,"75.8",
"IDM00097780","ENAROTALI, ID","2022-07",,,,,"0","30","0",,"77",,,,,"74.4",
"IDM00097780","ENAROTALI, ID","2022-08",,,,,"0","30","0",,"80",,,,,"74.6",
"IDM00097780","ENAROTALI, ID","2022-09",,,,,"0","30","0",,"79",,,,,"75.8",
"IDM00097780","ENAROTALI, ID","2022-10",,,,,"0","26","0",,"80",,,,,"76.4",
"IDM00096615","RAHADI USMAN, ID","2022-01",,"466","0","0","0","28","20","72","92","0","0",,"82.8","89.9","75.7"
"IDM00096615","RAHADI USMAN, ID","2022-02",,"443","0","0","0","27","15","73","94","0","0",,"82.0","89.7","74.4"
"IDM00096615","RAHADI USMAN, ID","2022-03",,,"0","0","0","29","17","72","95",,,,"83.3","90.9","75.7"
"IDM00096615","RAHADI USMAN, ID","2022-04",,,"0","0","0","29","19","73","94",,,,"83.1","90.4","75.8"
"IDM00096615","RAHADI USMAN, ID","2022-05",,,,,"0","30","23",,"96",,,,,"91.1",
"IDM00096615","RAHADI USMAN, ID","2022-06",,"463","0","0","0","29","14","73","93",,"0",,"82.1","89.8","74.3"
"IDM00096615","RAHADI USMAN, ID","2022-07","492","492","0","0","0","31","24","72","93",,"0",,"82.6","90.7","74.4"
"IDM00096615","RAHADI USMAN, ID","2022-08","991","499","0","0","0","31","20","72","94",,"0",,"82.3","90.2","74.2"
"IDM00096615","RAHADI USMAN, ID","2022-09",,,,,"0","30","14",,"93",,,,,"89.1",
"IDM00096615","RAHADI USMAN, ID","2022-10",,,,,"0","29","7",,"92",,,,,"88.4",
"IDM00096535","PALOH, ID","2022-01","404","404","0","0","0","29","1","72","90","0","0",,"79.9","85.7","74.1"
"IDM00096535","PALOH, ID","2022-02","782","378","0","0","0","23","5","73","93","0","0",,"81.5","88.7","74.3"
"IDM00096535","PALOH, ID","2022-03","1236","454","0","0","0","27","17","73","93","0","0",,"81.8","89.6","74.0"
"IDM00096535","PALOH, ID","2022-04","1725","489","0","0","0","29","18","72","94","0","0",,"82.5","90.3","74.6"
"IDM00096535","PALOH, ID","2022-05","2238","513","0","0","0","29","23","73","96","0","0",,"83.3","91.2","75.4"
"IDM00096535","PALOH, ID","2022-06","2728","490","0","0","0","30","8","72","92","0","0",,"81.4","88.4","74.2"
"IDM00096535","PALOH, ID","2022-07","3243","514","0","0","0","31","20","72","95","0","0",,"82.1","90.2","74.1"
"IDM00096535","PALOH, ID","2022-08","3741","498","0","0","0","31","19","72","93","0","0",,"81.6","89.2","74.0"
"IDM00096535","PALOH, ID","2022-09","4224","483","0","0","0","30","10","72","91","0","0",,"81.1","88.6","73.7"
"IDM00096535","PALOH, ID","2022-10",,,,,"0","26","2",,"91",,,,,"87.3",
"IDM00096655","TJILIK RIWUT, ID","2022-01",,,,,"0","30","20",,"95",,,,,"90.5",
"IDM00096655","TJILIK RIWUT, ID","2022-02",,,,,"0","27","16",,"94",,,,,"89.9",
"IDM00096655","TJILIK RIWUT, ID","2022-03",,,,,"0","31","22",,"95",,,,,"90.8",
"IDM00096655","TJILIK RIWUT, ID","2022-04",,,,,"0","29","18",,"95",,,,,"90.7",
"IDM00096655","TJILIK RIWUT, ID","2022-05",,,,,"0","30","23",,"95",,,,,"91.2",
"IDM00096655","TJILIK RIWUT, ID","2022-06",,,,,"0","30","19",,"93",,,,,"90.0",
"IDM00096655","TJILIK RIWUT, ID","2022-07","505","505","0","0","0","31","22","72","94",,"0",,"82.4","90.5","74.4"
"IDM00096655","TJILIK RIWUT, ID","2022-08",,,,,"0","31","18",,"94",,,,,"90.2",
"IDM00096655","TJILIK RIWUT, ID","2022-09",,,,,"0","30","18",,"94",,,,,"89.9",
"IDM00096655","TJILIK RIWUT, ID","2022-10",,,,,"0","30","18",,"93",,,,,"90.0",
"IDM00097028","TOLI TOLI LALOS, ID","2022-01",,,,,"0","30","2",,"90",,,,,"86.9",
"IDM00097028","TOLI TOLI LALOS, ID","2022-02",,,,,"0","27","1",,"92",,,,,"87.0",
"IDM00097028","TOLI TOLI LALOS, ID","2022-03",,,,,"0","30","1",,"91",,,,,"87.8",
"IDM00097028","TOLI TOLI LALOS, ID","2022-04",,,,,"0","29","8",,"92",,,,,"88.5",
"IDM00097028","TOLI TOLI LALOS, ID","2022-05",,,,,"0","30","6",,"92",,,,,"88.7",
"IDM00097028","TOLI TOLI LALOS, ID","2022-06",,,,,"0","29","5",,"91",,,,,"88.7",
"IDM00097028","TOLI TOLI LALOS, ID","2022-07",,,,,"0","30","2",,"91",,,,,"88.2",
"IDM00097028","TOLI TOLI LALOS, ID","2022-08",,,,,"0","31","3",,"90",,,,,"87.8",
"IDM00097028","TOLI TOLI LALOS, ID","2022-09",,,,,"0","29","4",,"92",,,,,"88.2",
"IDM00097028","TOLI TOLI LALOS, ID","2022-10",,,,,"0","28","6",,"91",,,,,"88.6",
