"STATION","NAME","DATE","CDSD","CLDD","DT00","DT32","DX32","DX70","DX90","EMNT","EMXT","HDSD","HTDD","PRCP","TAVG","TMAX","TMIN"
"ID000096805","CILACAP, ID","2022-01",,,,,"0","26","14",,"94",,,,,"89.8",
"ID000096805","CILACAP, ID","2022-02",,"417","0","0","0","27","11","74","92",,"0",,"82.5","88.9","76.0"
"ID000096805","CILACAP, ID","2022-03",,,,,"0","30","10",,"92",,,,,"88.7",
"ID000096805","CILACAP, ID","2022-04",,,,,"0","27","6",,"91",,,,,"88.8",
"ID000096805","CILACAP, ID","2022-05",,,,,"0","29","9",,"92",,,,,"89.2",
"ID000096805","CILACAP, ID","2022-06",,,,,"0","29","0",,"89",,,,,"87.2",
"ID000096805","CILACAP, ID","2022-07",,,,,"0","31","0",,"89",,,,,"85.9",
"ID000096805","CILACAP, ID","2022-08",,,,,"0","31","0",,"88",,,,,"85.2",
"ID000096805","CILACAP, ID","2022-09",,,,,"0","30","0",,"88",,,,,"86.0",
"ID000096805","CILACAP, ID","2022-10",,,,,"0","28","0",,"89",,,,,"84.9",
"ID000096925","SANGKAPURA BAWEAN, ID","2022-01",,"447","0","0","0","30","3","73","91","0","0",,"82.2","87.2","77.2"
"ID000096925","SANGKAPURA BAWEAN, ID","2022-02",,"389","0","0","0","28","3","74","90","0","0",,"81.9","87.5","76.2"
"ID000096925","SANGKAPURA BAWEAN, ID","2022-03",,,,,"0","27","13",,"91",,,,,"89.3",
"ID000096925","SANGKAPURA BAWEAN, ID","2022-04",,,"0","0","0","27","16","74","91",,,,"83.2","89.8","76.7"
"ID000096925","SANGKAPURA BAWEAN, ID","2022-05",,,,,"0","28","8",,"91",,,,,"89.0",
"ID000096925","SANGKAPURA BAWEAN, ID","2022-06",,,,,"0","30","3",,"90",,,,,"87.5",
"ID000096925","SANGKAPURA BAWEAN, ID","2022-07",,,,,"0","31","0",,"89",,,,,"86.3",
"ID000096925","SANGKAPURA BAWEAN, ID","2022-08",,"479","0","0","0","29","0","73","89",,"0",,"83.3","87.3","79.3"
"ID000096925","SANGKAPURA BAWEAN, ID","2022-09",,,,,"0","28","0",,"90",,,,,"88.0",
"ID000096925","SANGKAPURA BAWEAN, ID","2022-10",,,,,"0","29","5",,"91",,,,,"88.0",
"IDM00096739","BUDIARTO, ID","2022-01",,,,,"0","27","16",,"95",,,,,"89.7",
"IDM00096739","BUDIARTO, ID","2022-02",,,,,"0","23","10",,"95",,,,,"89.3",
"IDM00096739","BUDIARTO, ID","2022-03",,,,,"0","30","20",,"95",,,,,"90.3",
"IDM00096739","BUDIARTO, ID","2022-04",,,,,"0","29","26",,"95",,,,,"91.6",
"IDM00096739","BUDIARTO, ID","2022-05",,,,,"0","26","19",,"95",,,,,"91.4",
"IDM00096739","BUDIARTO, ID","2022-06",,,,,"0","30","20",,"93",,,,,"90.1",
"IDM00096739","BUDIARTO, ID","2022-07",,,,,"0","30","26",,"93",,,,,"91.2",
"IDM00096739","BUDIARTO, ID","2022-08",,,,,"0","30","25",,"94",,,,,"91.2",
"IDM00096739","BUDIARTO, ID","2022-09",,,,,"0","29","18",,"95",,,,,"90.7",
"IDM00097072","MUTIARA, ID","2022-01",,,,,"0","30","23",,"93",,,,,"90.1",
"IDM00097072","MUTIARA, ID","2022-02",,"434","0","0","0","28","17","67","95",,"0",,"81.1","90.3","71.9"
"IDM00097072","MUTIARA, ID","2022-03",,"433","0","0","0","31","21","67","94",,"0",,"81.1","90.4","71.7"
"IDM00097072","MUTIARA, ID","2022-04",,"479","0","0","0","29","26","69","97",,"0",,"82.7","93.2","72.2"
"IDM00097072","MUTIARA, ID","2022-05",,"492","0","0","0","30","25","70","95",,"0",,"82.0","91.7","72.2"
"IDM00097072","MUTIARA, ID","2022-06",,"472","0","0","0","30","25","68","94",,"0",,"80.7","91.2","70.3"
"IDM00097072","MUTIARA, ID","2022-07","445","445","0","0","0","31","18","67","97",,"0",,"79.8","90.1","69.6"
"IDM00097072","MUTIARA, ID","2022-08","922","477","0","0","0","31","18","67","94",,"0",,"80.4","89.8","71.0"
"IDM00097072","MUTIARA, ID","2022-09","1338","416","0","0","0","29","21","70","95",,"0",,"81.6","90.7","72.5"
"IDM00097072","MUTIARA, ID","2022-10",,,,,"0","29","19",,"94",,,,,"90.0",
"IDM00097270","MUHAMMAD SALAHUDDIN, ID","2022-01",,,,,"0","31","20",,"94",,,,,"90.3",
"IDM00097270","MUHAMMAD SALAHUDDIN, ID","2022-02",,"418","0","0","0","28","19","74","94",,"0",,"83.2","90.4","76.0"
"IDM00097270","MUHAMMAD SALAHUDDIN, ID","2022-03",,,,,"0","30","23",,"95",,,,,"91.4",
"IDM00097270","MUHAMMAD SALAHUDDIN, ID","2022-04",,,,,"0","27","26",,"95",,,,,"93.0",
"IDM00097270","MUHAMMAD SALAHUDDIN, ID","2022-05",,,,,"0","30","27",,"96",,,,,"92.4",
"IDM00097270","MUHAMMAD SALAHUDDIN, ID","2022-06",,,,,"0","30","20",,"95",,,,,"90.6",
"IDM00097270","MUHAMMAD SALAHUDDIN, ID","2022-07",,,,,"0","31","4",,"92",,,,,"88.5",
"IDM00097270","MUHAMMAD SALAHUDDIN, ID","2022-08",,"476","0","0","0","31","25","68","95",,"0",,"81.9","91.4","72.5"
"IDM00097270","MUHAMMAD SALAHUDDIN, ID","2022-09",,,,,"0","29","28",,"96",,,,,"93.3",
"IDM00097270","MUHAMMAD SALAHUDDIN, ID","2022-10",,,,,"0","29","28",,"96",,,,,"93.0",
"IDM00097192","BAU BAU BETO AMBIRI, ID","2022-01",,,,,"0","27","18",,"94",,,,,"90.4",
"IDM00097192","BAU BAU BETO AMBIRI, ID","2022-03",,,,,"0","29","5",,"92",,,,,"88.0",
"IDM00097192","BAU BAU BETO AMBIRI, ID","2022-04",,,,,"0","29","8",,"91",,,,,"89.1",
"IDM00097192","BAU BAU BETO AMBIRI, ID","2022-05",,,,,"0","30","11",,"94",,,,,"89.2",
"IDM00097192","BAU BAU BETO AMBIRI, ID","2022-06",,,,,"0","29","3",,"91",,,,,"85.3",
"IDM00097192","BAU BAU BETO AMBIRI, ID","2022-07",,,,,"0","31","6",,"91",,,,,"88.2",
"IDM00097192","BAU BAU BETO AMBIRI, ID","2022-08",,,,,"0","31","9",,"91",,,,,"88.5",
"IDM00097192","BAU BAU BETO AMBIRI, ID","2022-09",,,,,"0","30","16",,"94",,,,,"89.4",
"IDM00097192","BAU BAU BETO AMBIRI, ID","2022-10",,,,,"0","27","16",,"93",,,,,"89.5",
"IDM00097876","TANAH MERAH, ID","2022-01",,,,,"0","31","24",,"96",,,,,"91.9",
"IDM00097876","TANAH MERAH, ID","2022-02",,,,,"0","26","19",,"96",,,,,"91.3",
"IDM00097876","TANAH MERAH, ID","2022-03",,,,,"0","31","23",,"97",,,,,"91.9",
"IDM00097876","TANAH MERAH, ID","2022-04",,,,,"0","27","25",,"96",,,,,"92.1",
"IDM00097876","TANAH MERAH, ID","2022-05",,,,,"0","28","20",,"96",,,,,"90.7",
"IDM00097876","TANAH MERAH, ID","2022-06",,,,,"0","25","15",,"92",,,,,"89.9",
"IDM00097876","TANAH MERAH, ID","2022-07",,,,,"0","29","2",,"92",,,,,"86.7",
"IDM00097876","TANAH MERAH, ID","2022-08",,,,,"0","26","6",,"92",,,,,"87.8",
"IDM00097876","TANAH MERAH, ID","2022-10",,,,,"0","27","19",,"96",,,,,"91.5",
"ID000097340","WAINGAPU MAU HAU, ID","2022-01",,,,,"0","30","24",,"96",,,,,"91.9",
"ID000097340","WAINGAPU MAU HAU, ID","2022-02",,,,,"0","28","20",,"95",,,,,"90.4",
"ID000097340","WAINGAPU MAU HAU, ID","2022-03",,"485","0","0","0","31","27","73","94",,"0",,"82.9","90.9","74.9"
"ID000097340","WAINGAPU MAU HAU, ID","2022-04",,"455","0","0","0","28","27","68","94",,"0",,"82.4","91.8","73.1"
"ID000097340","WAINGAPU MAU HAU, ID","2022-05",,"471","0","0","0","30","29","68","94",,"0",,"82.5","91.9","73.1"
"ID000097340","WAINGAPU MAU HAU, ID","2022-06",,"433","0","0","0","29","23","68","93",,"0",,"81.0","90.3","71.7"
"ID000097340","WAINGAPU MAU HAU, ID","2022-07","350","350","0","0","0","31","2","63","91",,"0",,"77.9","88.3","67.6"
"ID000097340","WAINGAPU MAU HAU, ID","2022-08","786","436","0","0","0","31","17","65","94",,"0",,"79.5","90.3","68.8"
"ID000097340","WAINGAPU MAU HAU, ID","2022-09","1280","494","0","0","0","30","25","68","94",,"0",,"81.5","91.5","71.4"
"ID000097340","WAINGAPU MAU HAU, ID","2022-10",,,,,"0","30","30",,"95",,,,,"92.4",
"IDM00096221","SULTAN MAHMUD BADARUDDIN II, ID","2022-01",,,,,"0","28","11",,"92",,,,,"88.4",
"IDM00096221","SULTAN MAHMUD BADARUDDIN II, ID","2022-02",,,,,"0","23","11",,"94",,,,,"89.3",
"IDM00096221","SULTAN MAHMUD BADARUDDIN II, ID","2022-08",,,,,"0","28","18",,"93",,,,,"89.8",
"IDM00097310","LARANTUKA GEWAYENTA, ID","2022-01",,,,,"0","28","8",,"92",,,,,"88.3",
"IDM00097310","LARANTUKA GEWAYENTA, ID","2022-02",,,,,"0","24","5",,"91",,,,,"87.3",
"IDM00097310","LARANTUKA GEWAYENTA, ID","2022-03",,,,,"0","31","14",,"92",,,,,"89.2",
"IDM00097310","LARANTUKA GEWAYENTA, ID","2022-04",,,,,"0","29","25",,"96",,,,,"92.0",
"IDM00097310","LARANTUKA GEWAYENTA, ID","2022-05",,,,,"0","31","26",,"95",,,,,"91.5",
"IDM00097310","LARANTUKA GEWAYENTA, ID","2022-06",,,,,"0","30","22",,"93",,,,,"90.6",
"IDM00097310","LARANTUKA GEWAYENTA, ID","2022-07",,,,,"0","31","17",,"92",,,,,"89.8",
"IDM00097310","LARANTUKA GEWAYENTA, ID","2022-08",,,,,"0","30","16",,"94",,,,,"89.8",
"IDM00097310","LARANTUKA GEWAYENTA, ID","2022-09",,,,,"0","29","22",,"96",,,,,"92.1",
"IDM00097310","LARANTUKA GEWAYENTA, ID","2022-10",,,,,"0","29","25",,"96",,,,,"92.6",
"IDM00097430","BABULLAH, ID","2022-01",,,,,"0","31","1",,"90",,,,,"86.8",
"IDM00097430","BABULLAH, ID","2022-02",,,,,"0","28","0",,"90",,,,,"86.7",
"IDM00097430","BABULLAH, ID","2022-03",,,,,"0","30","4",,"91",,,,,"88.1",
"IDM00097430","BABULLAH, ID","2022-04",,,,,"0","28","9",,"92",,,,,"88.6",
"IDM00097430","BABULLAH, ID","2022-05",,,,,"0","30","6",,"91",,,,,"88.2",
"IDM00097430","BABULLAH, ID","2022-06",,,,,"0","30","3",,"90",,,,,"88.4",
"IDM00097430","BABULLAH, ID","2022-07",,,,,"0","31","3",,"91",,,,,"87.2",
"IDM00097430","BABULLAH, ID","2022-08",,,,,"0","31","1",,"91",,,,,"87.5",
"IDM00097430","BABULLAH, ID","2022-09",,,,,"0","30","5",,"91",,,,,"88.3",
"IDM00097430","BABULLAH, ID","2022-10",,,,,"0","30","9",,"92",,,,,"88.6",
"IDM00096581","SUPADIO, ID","2022-01",,,,,"0","26","13",,"92",,,,,"89.6",
"IDM00096581","SUPADIO, ID","2022-02",,,,,"0","26","15",,"94",,,,,"90.7",
"IDM00096581","SUPADIO, ID","2022-03",,,,,"0","28","23",,"96",,,,,"92.1",
"IDM00096581","SUPADIO, ID","2022-04",,,,,"0","25","19",,"95",,,,,"90.9",
"IDM00096581","SUPADIO, ID","2022-06",,,,,"0","28","14",,"93",,,,,"89.2",
"IDM00096581","SUPADIO, ID","2022-07",,,,,"0","26","17",,"95",,,,,"90.3",
"IDM00096581","SUPADIO, ID","2022-08",,,,,"0","27","15",,"94",,,,,"90.3",
"IDM00096581","SUPADIO, ID","2022-09",,,,,"0","28","11",,"95",,,,,"88.8",
"IDM00096581","SUPADIO, ID","2022-10",,,,,"0","28","7",,"93",,,,,"88.2",
"IDM00097230","DENPASAR NGURAH RAI, ID","2022-01",,,,,"0","30","2",,"90",,,,,"87.3",
"IDM00097230","DENPASAR NGURAH RAI, ID","2022-02",,,,,"0","25","3",,"91",,,,,"87.7",
"IDM00097230","DENPASAR NGURAH RAI, ID","2022-03",,,,,"0","28","5",,"92",,,,,"88.6",
"IDM00097230","DENPASAR NGURAH RAI, ID","2022-04",,"446","0","0","0","29","1","74","90",,"0",,"82.7","88.5","76.9"
"IDM00097230","DENPASAR NGURAH RAI, ID","2022-05",,,,,"0","30","0",,"90",,,,,"88.2",
"IDM00097230","DENPASAR NGURAH RAI, ID","2022-06",,"418","0","0","0","30","1","74","90",,"0",,"81.6","86.7","76.6"
"IDM00097230","DENPASAR NGURAH RAI, ID","2022-07",,,,,"0","31","0",,"87",,,,,"84.4",
"IDM00097230","DENPASAR NGURAH RAI, ID","2022-08",,"413","0","0","0","31","0","72","87",,"0",,"80.9","85.0","76.7"
"IDM00097230","DENPASAR NGURAH RAI, ID","2022-09",,,,,"0","30","0",,"88",,,,,"86.2",
"IDM00097230","DENPASAR NGURAH RAI, ID","2022-10",,,,,"0","29","0",,"89",,,,,"86.0",
"IDM00096749","SOEKARNO HATTA INTERNATIONAL, ID","2022-06",,,"0","0",,,,"69",,,,,,,"73.6"
"IDM00096749","SOEKARNO HATTA INTERNATIONAL, ID","2022-07",,,"0","0",,,,"68",,,,,,,"73.4"
"IDM00096749","SOEKARNO HATTA INTERNATIONAL, ID","2022-08",,,"0","0",,,,"69",,,,,,,"73.9"
"IDM00096749","SOEKARNO HATTA INTERNATIONAL, ID","2022-09",,,"0","0",,,,"72",,,,,,,"73.8"
"IDM00096749","SOEKARNO HATTA INTERNATIONAL, ID","2022-10",,,,,"0","26","14",,"95",,,,,"89.7",
"ID000097900","SAUMLAKI OLILIT, ID","2022-03",,,,,"0","27","19",,"93",,,,,"90.3",
"ID000097900","SAUMLAKI OLILIT, ID","2022-04",,,,,"0","28","11",,"91",,,,,"89.5",
"ID000097900","SAUMLAKI OLILIT, ID","2022-05",,,,,"0","30","8",,"93",,,,,"89.1",
"ID000097900","SAUMLAKI OLILIT, ID","2022-06",,,,,"0","29","0",,"89",,,,,"85.1",
"ID000097900","SAUMLAKI OLILIT, ID","2022-07",,,,,"0","31","0",,"86",,,,,"83.9",
"ID000097900","SAUMLAKI OLILIT, ID","2022-08",,,,,"0","30","0",,"87",,,,,"85.3",
"ID000097900","SAUMLAKI OLILIT, ID","2022-09",,,,,"0","29","2",,"90",,,,,"87.3",
"ID000097900","SAUMLAKI OLILIT, ID","2022-10",,,,,"0","26","19",,"94",,,,,"90.5",
"IDM00096109","SULTAN SYARIF KASIM II, ID","2022-01",,,,,"0","27","16",,"94",,,,,"89.6",
"IDM00096109","SULTAN SYARIF KASIM II, ID","2022-02",,,,,"0","25","15",,"95",,,,,"89.2",
"IDM00096109","SULTAN SYARIF KASIM II, ID","2022-03",,,,,"0","31","26",,"96",,,,,"92.0",
"IDM00096109","SULTAN SYARIF KASIM II, ID","2022-04",,,,,"0","26","17",,"96",,,,,"90.8",
"IDM00096109","SULTAN SYARIF KASIM II, ID","2022-05",,,,,"0","28","24",,"96",,,,,"91.7",
"IDM00096109","SULTAN SYARIF KASIM II, ID","2022-06",,,,,"0","27","15",,"94",,,,,"89.7",
"IDM00096109","SULTAN SYARIF KASIM II, ID","2022-07",,,,,"0","26","17",,"94",,,,,"90.0",
"IDM00096109","SULTAN SYARIF KASIM II, ID","2022-08",,,,,"0","29","18",,"94",,,,,"89.9",
"IDM00096109","SULTAN SYARIF KASIM II, ID","2022-09",,,,,"0","27","15",,"92",,,,,"89.3",
"IDM00096987","BANYUWANGI, ID","2022-01",,,,,"0","27","6",,"93",,,,,"88.5",
"IDM00096987","BANYUWANGI, ID","2022-02",,,"0","0","0","26","7","70","93",,,,"81.8","88.6","75.0"
"IDM00096987","BANYUWANGI, ID","2022-03",,,,,"0","31","9",,"92",,,,,"89.3",
"IDM00096987","BANYUWANGI, ID","2022-04",,,,,"0","28","12",,"91",,,,,"88.9",
"IDM00096987","BANYUWANGI, ID","2022-05",,"484","0","0","0","30","9","75","91",,"0",,"82.8","88.7","76.8"
"IDM00096987","BANYUWANGI, ID","2022-06",,,,,"0","30","2",,"92",,,,,"87.0",
"IDM00096987","BANYUWANGI, ID","2022-07",,,,,"0","30","0",,"89",,,,,"84.1",
"IDM00096987","BANYUWANGI, ID","2022-08",,,,,"0","29","0",,"88",,,,,"85.4",
"IDM00096987","BANYUWANGI, ID","2022-09",,,,,"0","29","0",,"88",,,,,"85.7",
"IDM00096987","BANYUWANGI, ID","2022-10",,,,,"0","28","1",,"90",,,,,"86.3",
"IDM00097630","FAK FAK TOREA, ID","2022-01",,,,,"0","26","2",,"91",,,,,"86.9",
"IDM00097630","FAK FAK TOREA, ID","2022-02",,"351","0","0","0","27","0","72","89",,"0",,"79.5","85.8","73.2"
"IDM00097630","FAK FAK TOREA, ID","2022-03",,,"0","0","0","30","2","72","91",,,,"79.8","86.4","73.3"
"IDM00097630","FAK FAK TOREA, ID","2022-04",,,,,"0","29","0",,"88",,,,,"86.3",
"IDM00097630","FAK FAK TOREA, ID","2022-05",,,,,"0","29","2",,"92",,,,,"86.7",
"IDM00097630","FAK FAK TOREA, ID","2022-06",,,,,"0","30","0",,"87",,,,,"84.9",
"IDM00097630","FAK FAK TOREA, ID","2022-07",,,,,"0","30","0",,"86",,,,,"82.4",
"IDM00097630","FAK FAK TOREA, ID","2022-08",,,,,"0","31","0",,"89",,,,,"83.1",
"IDM00097630","FAK FAK TOREA, ID","2022-09",,"341","0","0","0","30","0","70","86",,"0",,"78.5","84.6","72.5"
"IDM00097630","FAK FAK TOREA, ID","2022-10",,,,,"0","26","0",,"90",,,,,"86.4",
"IDM00097796","KOKONAO TIMUKA, ID","2022-01",,,,,"0","31","19",,"95",,,,,"90.4",
"IDM00097796","KOKONAO TIMUKA, ID","2022-02",,,,,"0","28","16",,"94",,,,,"89.7",
"IDM00097796","KOKONAO TIMUKA, ID","2022-04",,,,,"0","28","19",,"93",,,,,"90.5",
"IDM00097796","KOKONAO TIMUKA, ID","2022-05",,,,,"0","28","12",,"94",,,,,"89.0",
"IDM00097796","KOKONAO TIMUKA, ID","2022-06",,,,,"0","30","10",,"92",,,,,"87.8",
"IDM00097796","KOKONAO TIMUKA, ID","2022-07",,,,,"0","30","1",,"90",,,,,"84.3",
"IDM00097796","KOKONAO TIMUKA, ID","2022-08",,,,,"0","31","3",,"92",,,,,"86.3",
"IDM00097796","KOKONAO TIMUKA, ID","2022-09",,,,,"0","30","12",,"92",,,,,"88.7",
"IDM00097796","KOKONAO TIMUKA, ID","2022-10",,,,,"0","28","23",,"94",,,,,"90.6",
"ID000097146","KENDARI WOLTER MONG, ID","2022-01",,,,,"0","26","15",,"96",,,,,"90.8",
"ID000097146","KENDARI WOLTER MONG, ID","2022-02",,,"0","0","0","24","13","73","94",,,,"82.2","90.2","74.2"
"ID000097146","KENDARI WOLTER MONG, ID","2022-04",,"438","0","0","0","26","19","73","93",,"0",,"82.5","90.4","74.6"
"ID000097146","KENDARI WOLTER MONG, ID","2022-05",,,"0","0","0","27","15","73","93",,,,"82.2","89.7","74.7"
"ID000097146","KENDARI WOLTER MONG, ID","2022-06",,,,,"0","26","7",,"91",,,,,"87.1",
"ID000097146","KENDARI WOLTER MONG, ID","2022-07",,,,,"0","28","0",,"90",,,,,"86.0",
"ID000097146","KENDARI WOLTER MONG, ID","2022-08",,,"0","0","0","28","2","68","90",,,,"79.4","86.3","72.6"
"ID000097146","KENDARI WOLTER MONG, ID","2022-09",,"424","0","0","0","27","10","70","94",,"0",,"80.7","88.6","72.9"
"IDM00096509","JUWATA, ID","2022-03",,,,,"0","27","9",,"92",,,,,"88.2",
"IDM00096509","JUWATA, ID","2022-05",,,,,"0","26","9",,"94",,,,,"88.2",
"IDM00096509","JUWATA, ID","2022-06",,,,,"0","27","11",,"93",,,,,"89.1",
"IDM00096509","JUWATA, ID","2022-07",,,,,"0","30","12",,"92",,,,,"88.5",
"IDM00096509","JUWATA, ID","2022-08",,,,,"0","29","14",,"93",,,,,"89.1",
"IDM00096509","JUWATA, ID","2022-09",,,,,"0","26","12",,"93",,,,,"88.7",
"IDM00097126","MASAMBA ANDI JEMMA, ID","2022-01",,,,,"0","31","24",,"94",,,,,"90.9",
"IDM00097126","MASAMBA ANDI JEMMA, ID","2022-02",,"407","0","0","0","28","17","73","94",,"0",,"82.6","90.5","74.7"
"IDM00097126","MASAMBA ANDI JEMMA, ID","2022-03",,,,,"0","30","25",,"93",,,,,"90.7",
"IDM00097126","MASAMBA ANDI JEMMA, ID","2022-04",,,,,"0","29","23",,"94",,,,,"91.3",
"IDM00097126","MASAMBA ANDI JEMMA, ID","2022-05",,,,,"0","31","21",,"94",,,,,"90.7",
"IDM00097126","MASAMBA ANDI JEMMA, ID","2022-06",,,,,"0","30","14",,"95",,,,,"89.9",
"IDM00097126","MASAMBA ANDI JEMMA, ID","2022-07",,,,,"0","31","7",,"91",,,,,"87.0",
"IDM00097126","MASAMBA ANDI JEMMA, ID","2022-08",,,,,"0","31","6",,"91",,,,,"88.1",
"IDM00097126","MASAMBA ANDI JEMMA, ID","2022-09",,,,,"0","30","22",,"94",,,,,"90.4",
